id|course_id|grade
776|5|1.8
776|5|1.8
776|5|10.4
776|5|6.7
776|5|12.5
776|5|10.5
776|5|6.8
776|10|7.5
776|10|8.5
776|10|10
776|10|7
776|10|2.5
776|10|7
776|10|7
776|10|7
776|6|8
776|6|$
776|6|7
776|6|7
776|6|7
776|6|6
776|6|9
776|6|8
776|7|10
776|7|9.5
776|7|14.5
776|7|11
776|2|9.75
776|2|10.25
776|2|10.5
776|2|11.25
776|8|14
776|8|13
776|8|14.5
776|9|6.5
776|9|6.5
776|9|7.5
776|9|7.5
792|1|10
792|1|7.75
792|1|9.75
792|1|14.25
792|3|10.5
792|3|11
792|3|7.75
792|3|12.25
792|3|14.25
792|3|12.25
792|3|11.5
792|3|9.25
792|4|6
792|4|5.5
792|4|7.5
792|4|7
792|4|9
792|4|8
792|4|7
792|4|9
792|5|7.4
792|5|11.4
792|5|0
792|5|8.4
792|5|10.1
792|5|4.7
792|5|9.1
792|5|5.9
792|5|9.3
792|5|8
792|10|7
792|10|9
792|10|3.5
792|10|$
792|10|5
792|10|9.5
792|10|10.5
792|10|8.5
792|6|8
792|6|9
792|6|10
792|6|9
792|6|6
792|6|8
792|6|8
792|6|7
792|7|12.5
792|7|9
792|7|12.25
792|7|13
792|2|10.5
792|2|8.5
792|2|10.25
792|2|10
792|8|16
792|8|13.5
792|8|15.5
792|9|6
792|9|7
792|9|8
792|9|6
860|1|11
860|1|9.5
860|1|6.5
860|1|11.5
860|3|8.25
860|3|11.25
860|3|17.25
860|3|10.25
860|3|8.5
860|3|10.5
860|3|18.75
860|3|5.25
860|4|8.5
860|4|9
860|4|5.5
860|4|6
860|4|8.5
860|4|7.5
860|4|6
860|4|8.5
860|4|6
860|5|7.5
860|5|5.4
860|5|5.3
860|5|9.7
860|5|$
860|5|11.6
860|5|11.8
860|5|12.9
860|5|10.1
860|5|8.2
860|10|10
860|10|7
860|10|10.5
860|10|2
860|10|8.5
860|10|8.5
860|10|5
860|10|8
860|6|8
860|6|5
860|6|8
860|6|8
860|6|10
860|6|7
860|6|9
860|6|7
860|7|10.75
860|7|7.5
860|7|13.75
860|7|11.25
860|2|7.25
860|2|11.75
860|2|$
860|2|10
860|8|14
860|8|15
860|8|13.5
860|9|9
860|9|8.5
860|9|8
860|9|7.5
6|1|10
6|1|13
6|1|11.25
6|1|9.5
6|3|11.5
6|3|12.75
6|3|12
6|3|10.75
6|3|11.25
6|3|10.5
6|3|12.25
6|3|19.25
6|4|6
6|4|8.5
6|4|7
6|4|5.5
6|4|8
6|4|$
6|4|10
6|4|11
6|5|9.3
6|5|4.4
6|5|8.5
6|5|11.4
6|5|15.7
6|5|4.7
6|5|2.1
6|5|10.2
6|5|9.6
6|5|7
6|10|9
6|10|7
6|10|8.5
6|10|6.5
6|10|4
6|10|8
6|10|7
6|6|9
6|6|9
6|6|8
6|6|8
6|6|8
6|6|5
6|6|11
6|6|11
6|7|12
6|7|8.5
6|7|$
6|7|12.25
6|2|9
6|2|10.5
6|2|9.75
6|2|8.25
6|8|12
6|8|13
6|8|13.5
6|9|8.5
6|9|7
6|9|8
6|9|7.5
13|1|18
13|1|16.5
13|1|11
13|1|10.75
13|3|12
13|3|7.5
13|3|12.5
13|3|10.25
13|3|16.25
13|3|10.25
13|3|10.5
13|3|8.25
13|4|9
13|4|7
13|4|7
13|4|5
13|4|9.5
13|4|6
13|4|9.5
13|4|6.5
13|4|6.5
13|5|13
13|5|7.3
13|5|1.2
13|5|4.2
13|5|8.9
13|5|5.9
13|5|7.6
13|5|13.6
13|5|12.3
13|5|9.1
13|10|8
13|10|6.5
13|10|7.5
13|10|8
13|10|7.5
13|10|6.5
13|10|5
13|10|10
13|6|11
13|6|8
13|6|9
13|6|10
13|6|9
13|6|8
13|6|9
13|6|6
13|7|14.25
13|7|10.5
13|7|12.5
13|7|9.25
13|2|9.25
13|2|8.25
13|2|9
13|2|11.25
13|8|13
13|8|15.5
13|9|9
13|9|8
13|9|9.5
13|9|6
14|1|16.5
14|1|9
14|1|14.5
14|1|10.75
14|3|19.5
14|3|3.75
14|3|6.75
14|3|10.5
14|3|15.25
14|3|9.75
14|3|8.5
14|4|7.5
14|4|9
14|4|7
14|4|7
14|4|5
14|4|9.5
14|4|7
14|4|9.5
14|4|9.5
14|5|17.6
14|5|12.6
14|5|8.3
14|5|4.6
14|5|7.4
14|5|5.1
14|5|11.8
14|5|8
14|5|11
14|5|9.2
14|10|6
14|10|3
14|10|5
14|10|7.5
14|10|5
14|10|8.5
14|10|3.5
14|10|8
14|6|9
14|6|6
14|6|8
14|6|7
14|6|10
14|6|8
14|6|11
14|6|8
14|7|14.25
14|7|10.5
14|7|9.5
14|7|11
14|2|8.25
14|2|11.25
14|2|10.75
14|2|10
14|8|14.5
14|8|12
14|8|8.5
14|9|8
14|9|5.5
14|9|9
14|9|5.5
18|1|15.75
18|1|14.75
18|1|14.5
18|1|12.75
18|3|12
18|3|10
18|3|13.75
18|3|11.5
18|3|9.75
18|3|6.75
18|3|12.25
18|3|6.5
18|4|9
18|4|7
18|4|9
18|4|9.5
18|4|6.5
18|4|9
18|4|9
18|4|7
18|4|10.5
18|5|7.9
18|5|8.9
18|5|4.8
18|5|12
18|5|8
18|5|3.2
18|5|4.5
18|5|9.1
18|5|6
18|5|5.2
18|10|7
18|10|9.5
18|10|5.5
18|10|5.5
18|10|10.5
18|10|5.5
18|10|6.5
18|10|6.5
18|6|10
18|6|9
18|6|7
18|6|11
18|6|10
18|6|8
18|6|11
18|6|10
18|7|14.25
18|7|13.75
18|7|12
18|7|12.25
18|2|8.5
18|2|9.75
18|2|11.25
18|2|9.25
18|8|14
18|8|13.5
18|8|14.5
18|9|10
18|9|6
18|9|8.5
18|9|7
23|1|10.5
23|1|10.5
23|1|12.75
23|1|11.5
23|3|9.25
23|3|9.25
23|3|10.75
23|3|14.25
23|3|12.25
23|3|13.25
23|3|16.5
23|3|9
23|4|6
23|4|6.5
23|4|9
23|4|9.5
23|4|9.5
23|4|7.5
23|4|6
23|4|10
23|5|8.2
23|5|4.5
23|5|14.6
23|5|5.5
23|5|7.6
23|5|9.5
23|5|9.1
23|5|5.2
23|5|14.4
23|5|8.1
23|10|10
23|10|10
23|10|6.5
23|10|5.5
23|10|7
23|10|4.5
23|10|10.5
23|6|8
23|6|9
23|6|7
23|6|10
23|6|10
23|6|10
23|6|9
23|6|9
23|7|15.5
23|7|11.25
23|7|12
23|7|11.25
23|2|9.25
23|2|10.25
23|2|11
23|2|9.75
23|8|11.5
23|8|13.5
23|8|15.5
23|9|8
23|9|7
38|1|10.25
38|1|12.5
38|1|7.5
38|1|8
38|3|3.5
38|3|12
38|3|12.5
38|3|13.5
38|3|8.5
38|3|10.25
38|3|7.25
38|3|7.25
38|4|5
38|4|9.5
38|4|9
38|4|8
38|4|10.5
38|4|8.5
38|4|6.5
38|4|6
38|4|8
38|5|0
38|5|12.1
38|5|6.1
38|5|11.3
38|5|8.7
38|5|12.4
38|5|12.8
38|5|13.4
38|5|9.4
38|10|8
38|10|6
38|10|6.5
38|10|11.5
38|10|7.5
38|10|4.5
38|10|10
38|10|8.5
38|6|10
38|6|9
38|6|7
38|6|10
38|6|8
38|6|9
38|6|8
38|7|9.75
38|7|10.75
38|7|12.25
38|7|10.5
38|2|9.75
38|2|9.75
38|2|12
38|2|10.25
38|8|12
38|8|13.5
38|8|12
38|9|9.5
38|9|7
38|9|8
38|9|7.5
56|1|11.75
56|1|8.75
56|1|15
56|1|17.5
56|3|14.5
56|3|11.25
56|3|8.5
56|3|11.75
56|3|11.75
56|3|7.75
56|3|11.25
56|3|15
56|4|9
56|4|8.5
56|4|8.5
56|4|8.5
56|4|8
56|4|5.5
56|4|8.5
56|4|10.5
56|5|11.2
56|5|9.1
56|5|2.8
56|5|1.7
56|5|11.9
56|5|8
56|5|11.4
56|5|11.4
56|5|11.5
56|5|2.8
56|10|6.5
56|10|7
56|10|5.5
56|10|9
56|10|9
56|10|8
56|10|6
56|10|9
56|6|8
56|6|10
56|6|10
56|6|7
56|6|8
56|6|8
56|6|9
56|7|13.25
56|7|14.5
56|7|12
56|7|11.75
56|2|8.5
56|2|12.5
56|2|13.75
56|2|10.25
56|8|10.5
56|8|15
56|8|14.5
56|9|8
56|9|8.5
56|9|6
56|9|7.5
70|1|10.5
70|1|7.75
70|1|13
70|1|15.5
70|3|12.25
70|3|6.25
70|3|8.75
70|3|12
70|3|15.75
70|3|7.75
70|3|8.75
70|3|11.25
70|4|5.5
70|4|9.5
70|4|5
70|4|9
70|4|11.5
70|4|8.5
70|4|5.5
70|4|8
70|4|6.5
70|5|7.2
70|5|6
70|5|7.8
70|5|8.3
70|5|6.9
70|5|6.9
70|5|10.3
70|5|10.5
70|5|1.9
70|5|6.5
70|10|4
70|10|11
70|10|8.5
70|10|3
70|10|8
70|10|7.5
70|10|5
70|10|4.5
70|6|8
70|6|7
70|6|8
70|6|11
70|6|9
70|6|7
70|6|10
70|6|10
70|7|12.5
70|7|15.75
70|7|10.75
70|2|10
70|2|10.5
70|2|10
70|2|11.75
70|8|13.5
70|8|14.5
70|8|10.5
70|9|8
70|9|7
70|9|6
79|1|15.75
79|1|7.5
79|1|10
79|1|13.25
79|3|15.25
79|3|10.75
79|3|19.25
79|3|10.75
79|3|15.25
79|3|10
79|3|9.5
79|3|16
79|4|8
79|4|8
79|4|8
79|4|9.5
79|4|5
79|4|9.5
79|4|8.5
79|4|7.5
79|4|7.5
79|5|7.7
79|5|13.5
79|5|3.8
79|5|7.3
79|5|3.2
79|5|6.9
79|5|6.5
79|5|6.7
79|5|8.1
79|5|10.2
79|10|4.5
79|10|7
79|10|6.5
79|10|8.5
79|10|6.5
79|10|8.5
79|10|7
79|10|5
79|6|9
79|6|9
79|6|11
79|6|8
79|6|10
79|6|10
79|6|8
79|6|10
79|7|14
79|7|14.75
79|7|7.5
79|7|9.75
79|2|9.25
79|2|11.5
79|2|8.5
79|2|10.25
79|8|15
79|8|12.5
79|8|12.5
79|9|5.5
79|9|8.5
79|9|7.5
79|9|8.5
101|1|18.5
101|1|9.25
101|1|12.5
101|1|12
101|3|7
101|3|12.25
101|3|11.75
101|3|8.5
101|3|8.75
101|3|12.5
101|3|11.25
101|3|14
101|4|8
101|4|8.5
101|4|12
101|4|8.5
101|4|7.5
101|4|9
101|4|11
101|4|7.5
101|4|7.5
101|5|7.6
101|5|5.6
101|5|10
101|5|8
101|5|0.7
101|5|12.8
101|5|9.9
101|5|10.1
101|5|1.4
101|10|3
101|10|6
101|10|$
101|10|6.5
101|10|4
101|10|10.5
101|10|11.5
101|10|10.5
101|6|12
101|6|10
101|6|10
101|6|6
101|6|7
101|6|7
101|6|6
101|6|10
101|7|12.25
101|7|16.5
101|7|13.25
101|7|11
101|2|10.25
101|2|10.25
101|2|9.25
101|2|9.5
101|8|14.5
101|8|10
101|8|13.5
101|9|8.5
101|9|8.5
101|9|8.5
119|1|13
119|1|7.5
119|1|10
119|1|10
119|3|7
119|3|14.25
119|3|10.75
119|3|11.75
119|3|11.75
119|3|11.25
119|3|15
119|3|10.5
119|4|8.5
119|4|9.5
119|4|9
119|4|9.5
119|4|8.5
119|4|9
119|4|9.5
119|4|7.5
119|4|10
119|5|12.4
119|5|11.8
119|5|8.5
119|5|8.2
119|5|0
119|5|11.4
119|5|9.8
119|5|10.8
119|5|12.3
119|5|6.1
119|10|6
119|10|11
119|10|10
119|10|7
119|10|5.5
119|10|8.5
119|10|7
119|10|11
119|6|10
119|6|10
119|6|9
119|6|9
119|6|10
119|6|11
119|6|8
119|7|14.25
119|7|11.75
119|7|11.75
119|7|10
119|2|9.75
119|2|11
119|2|9.25
119|2|9.25
119|8|12
119|8|14
119|8|14
119|9|8.5
119|9|11
119|9|9.5
119|9|7.5
120|1|10.75
120|1|16.25
120|1|11.5
120|1|10
120|3|10
120|3|18.5
120|3|7.75
120|3|13
120|3|16.75
120|3|11.5
120|3|13.5
120|3|16
120|4|10.5
120|4|6.5
120|4|9
120|4|9.5
120|4|7
120|4|9
120|4|7
120|4|9.5
120|4|9.5
120|5|7.6
120|5|8.5
120|5|16.9
120|5|15.2
120|5|5.9
120|5|$
120|5|10
120|5|7.6
120|5|9.3
120|5|6.9
120|10|7.5
120|10|7.5
120|10|9.5
120|10|7
120|10|4
120|10|7.5
120|10|6.5
120|10|12
120|6|7
120|6|11
120|6|10
120|6|9
120|6|8
120|6|9
120|6|8
120|6|9
120|7|15.25
120|7|14.75
120|7|12.75
120|7|11.5
120|2|8.5
120|2|9.25
120|2|10.75
120|2|10
120|8|11
120|8|13.5
120|8|13
120|9|8.5
120|9|8.5
120|9|9
120|9|8.5
135|1|11.75
135|1|18.5
135|1|5
135|1|10.25
135|3|13.25
135|3|17
135|3|9
135|3|4.75
135|3|7.75
135|3|8.5
135|3|12.25
135|3|16.75
135|4|7
135|4|10
135|4|10
135|4|11.5
135|4|8
135|4|7
135|4|7.5
135|4|8.5
135|4|6
135|5|10
135|5|13.3
135|5|12.1
135|5|10.7
135|5|8.7
135|5|5.4
135|5|6.7
135|5|5.6
135|5|11.4
135|5|11.8
135|10|9.5
135|10|7
135|10|10
135|10|10.5
135|10|3
135|10|7
135|10|7
135|10|6.5
135|6|8
135|6|12
135|6|9
135|6|6
135|6|8
135|6|11
135|6|7
135|6|7
135|7|13.75
135|7|10.5
135|7|10
135|7|10
135|2|10.25
135|2|11.75
135|2|10.5
135|8|12.5
135|8|12
135|8|19
135|9|9
135|9|9.5
135|9|8
135|9|7.5
151|1|7.25
151|1|12.5
151|1|7.25
151|1|11.25
151|3|7.5
151|3|14
151|3|14.5
151|3|$
151|3|8
151|3|12.5
151|3|13.75
151|3|13.25
151|4|9
151|4|7
151|4|9
151|4|11
151|4|8.5
151|4|6.5
151|4|11
151|4|9.5
151|4|8
151|5|8.2
151|5|11.2
151|5|9.2
151|5|4.3
151|5|4.7
151|5|2.4
151|5|7.5
151|5|12.4
151|5|5.1
151|5|10.6
151|10|13
151|10|9.5
151|10|10
151|10|9.5
151|10|6.5
151|10|8.5
151|10|4.5
151|10|6
151|6|10
151|6|11
151|6|7
151|6|7
151|6|12
151|6|8
151|6|12
151|6|10
151|7|14.5
151|7|9
151|7|12
151|7|9.75
151|2|10.75
151|2|8
151|2|5.75
151|2|10.25
151|8|14
151|8|12.5
151|8|15.5
151|9|7.5
151|9|8.5
151|9|9.5
151|9|7
206|1|7.75
206|1|13.5
206|1|16.75
206|1|11.25
206|3|5.5
206|3|13
206|3|10.5
206|3|10
206|3|15
206|3|9.75
206|3|9.75
206|3|13
206|4|8
206|4|8.5
206|4|10
206|4|4
206|4|11.5
206|4|9
206|4|9
206|4|10
206|4|5.5
206|5|9.9
206|5|8.3
206|5|7.5
206|5|8.5
206|5|8.5
206|5|10
206|5|8.1
206|5|10
206|5|6.9
206|5|8.2
206|10|7.5
206|10|5.5
206|10|7.5
206|10|5
206|10|5.5
206|10|7.5
206|10|8.5
206|10|7
206|6|7
206|6|10
206|6|8
206|6|9
206|6|11
206|6|12
206|6|8
206|7|8.5
206|7|13.75
206|7|12
206|7|12
206|2|10.25
206|2|10.25
206|2|10.25
206|2|12
206|8|15.5
206|8|11.5
206|8|15.5
206|9|9
206|9|8.5
206|9|7
206|9|7
217|1|9.5
217|1|12
217|1|12.5
217|1|12.5
217|3|11.5
217|3|9.25
217|3|10.5
217|3|7.25
217|3|14.75
217|3|15.5
217|3|10.25
217|3|12.5
217|4|7.5
217|4|9
217|4|9.5
217|4|8.5
217|4|6.5
217|4|6.5
217|4|12.5
217|4|10
217|4|11
217|5|9.7
217|5|11
217|5|6.5
217|5|7.7
217|5|11.9
217|5|11.9
217|5|12.8
217|5|11.5
217|5|11.1
217|5|11.1
217|10|9
217|10|7.5
217|10|9.5
217|10|8.5
217|10|5.5
217|10|9.5
217|10|4.5
217|10|9.5
217|6|11
217|6|12
217|6|10
217|6|11
217|6|8
217|6|7
217|6|9
217|6|6
217|7|10.5
217|7|11.5
217|7|10.25
217|7|11.75
217|2|9.5
217|2|10
217|2|12.5
217|2|9.5
217|8|14
217|8|16.5
217|8|9.5
217|9|7
217|9|7.5
217|9|6
217|9|7.5
218|1|13.25
218|1|10
218|1|13.75
218|1|3
218|3|15.5
218|3|6.75
218|3|4.75
218|3|10.25
218|3|10.5
218|3|10.75
218|3|13.25
218|3|7.75
218|4|8.5
218|4|8.5
218|4|8.5
218|4|10
218|4|10.5
218|4|5
218|4|6.5
218|4|8
218|4|7.5
218|5|9
218|5|5.5
218|5|6
218|5|3
218|5|7
218|5|10.5
218|5|4.9
218|5|11.2
218|5|4.8
218|5|10.9
218|10|10
218|10|2.5
218|10|6.5
218|10|10
218|10|10.5
218|10|11
218|10|8
218|6|10
218|6|8
218|6|12
218|6|12
218|6|9
218|6|9
218|6|9
218|6|8
218|7|14
218|7|11.25
218|7|9
218|7|8
218|2|8.75
218|2|11
218|2|11.75
218|2|9.25
218|8|12
218|8|15
218|8|15
218|9|8.5
218|9|9.5
218|9|10.5
218|9|6.5
222|1|10.75
222|1|8.75
222|1|12.5
222|3|13.5
222|3|17.75
222|3|7.5
222|3|14.75
222|3|15
222|3|9
222|3|6.5
222|3|10.5
222|4|7
222|4|8
222|4|5.5
222|4|9.5
222|4|8.5
222|4|11
222|4|7
222|4|8
222|4|10
222|5|6
222|5|7.3
222|5|7.2
222|5|13.2
222|5|9.3
222|5|8.1
222|5|12.1
222|5|5.1
222|5|7.2
222|5|12.6
222|10|9
222|10|8.5
222|10|9
222|10|9
222|10|5.5
222|10|9.5
222|10|8
222|10|6
222|6|7
222|6|9
222|6|11
222|6|7
222|6|7
222|6|7
222|6|8
222|7|10.25
222|7|11.5
222|7|12
222|7|10.25
222|2|10
222|2|9.75
222|2|9.5
222|2|9
222|8|15
222|8|15
222|8|9.5
222|9|8.5
222|9|7.5
222|9|9
222|9|7.5
229|1|7
229|1|12.25
229|1|11
229|1|7
229|3|9
229|3|14
229|3|11.5
229|3|13.25
229|3|11
229|3|20
229|3|7
229|3|14
229|4|8.5
229|4|6
229|4|5.5
229|4|9
229|4|5.5
229|4|9.5
229|4|13
229|4|7
229|4|6.5
229|5|2.1
229|5|11.8
229|5|9.4
229|5|7.5
229|5|7.2
229|5|6.6
229|5|10.2
229|5|11.8
229|5|3.1
229|5|7.8
229|10|8.5
229|10|8
229|10|8.5
229|10|4.5
229|10|9
229|10|10
229|10|8
229|10|8.5
229|6|9
229|6|10
229|6|12
229|6|9
229|6|10
229|6|9
229|6|7
229|6|8
229|7|$
229|7|9.5
229|7|13
229|7|10
229|2|11.25
229|2|11.25
229|2|9.5
229|2|10.5
229|8|14.5
229|8|16.5
229|8|14.5
229|9|8
229|9|7
229|9|8
229|9|9.5
283|1|14.25
283|1|8.5
283|1|8.75
283|1|14.75
283|3|8.75
283|3|4
283|3|8
283|3|12.5
283|3|12.75
283|3|16
283|3|16.5
283|3|11.75
283|4|11.5
283|4|10.5
283|4|8.5
283|4|9
283|4|6.5
283|4|9.5
283|4|7.5
283|4|8
283|4|8.5
283|5|7.1
283|5|$
283|5|7.3
283|5|4.8
283|5|7.8
283|5|9.1
283|5|8.2
283|5|5.4
283|5|15
283|5|4.5
283|10|9.5
283|10|9
283|10|6.5
283|10|4
283|10|6
283|10|8
283|10|6.5
283|6|9
283|6|8
283|6|8
283|6|8
283|6|11
283|6|11
283|6|6
283|6|11
283|7|12.25
283|7|15.75
283|7|11.5
283|7|7.5
283|2|7.75
283|2|9.25
283|2|11.5
283|2|11.75
283|8|14.5
283|8|15
283|8|11
283|9|$
283|9|10.5
283|9|5.5
283|9|5.5
314|1|9.75
314|1|15
314|1|6.5
314|1|4.5
314|3|13.5
314|3|12
314|3|9.75
314|3|13.25
314|3|15.5
314|3|7.25
314|3|14.5
314|3|11.75
314|4|6.5
314|4|9
314|4|6.5
314|4|9
314|4|9
314|4|10.5
314|4|9.5
314|4|10.5
314|5|8.6
314|5|10.9
314|5|9.5
314|5|8.4
314|5|7.8
314|5|6.4
314|5|5.7
314|5|9.4
314|5|10.2
314|5|5.3
314|10|6
314|10|4.5
314|10|9
314|10|6
314|10|5
314|10|7.5
314|10|12.5
314|10|13.5
314|6|11
314|6|10
314|6|5
314|6|9
314|6|8
314|6|7
314|6|10
314|6|9
314|7|10.75
314|7|8.75
314|7|10
314|7|15.25
314|2|11
314|2|10.5
314|2|11
314|2|11.5
314|8|14
314|8|13.5
314|8|11.5
314|9|9
314|9|9.5
314|9|6
314|9|9.5
315|1|$
315|1|16
315|1|12.25
315|1|15.75
315|3|15.25
315|3|8.25
315|3|14.75
315|3|13.75
315|3|9
315|3|10.5
315|3|13.25
315|3|11.25
315|4|8.5
315|4|5.5
315|4|8.5
315|4|10.5
315|4|9.5
315|4|8
315|4|8
315|4|8
315|4|7.5
315|5|$
315|5|7.3
315|5|10
315|5|8.2
315|5|3.5
315|5|8.9
315|5|5.4
315|5|10.3
315|5|10.9
315|10|7.5
315|10|6
315|10|$
315|10|10
315|10|4.5
315|10|6.5
315|10|5.5
315|10|10.5
315|6|6
315|6|9
315|6|9
315|6|8
315|6|8
315|6|10
315|6|6
315|6|12
315|7|12.75
315|7|13.75
315|7|12.5
315|7|17
315|2|10.75
315|2|10.25
315|2|7.5
315|2|10
315|8|15
315|8|13.5
315|8|10.5
315|9|7.5
315|9|6
315|9|6.5
315|9|8
319|1|6.5
319|1|12
319|1|5.5
319|1|12
319|3|10.75
319|3|11
319|3|6.5
319|3|8
319|3|16.5
319|3|9
319|3|9.25
319|4|10
319|4|7
319|4|9
319|4|7
319|4|8.5
319|4|7
319|4|11.5
319|4|8
319|4|9
319|5|3.7
319|5|3.2
319|5|10
319|5|11.1
319|5|10
319|5|0.7
319|5|1.8
319|5|13.4
319|5|7.7
319|5|9.8
319|10|8.5
319|10|11
319|10|8
319|10|10
319|10|5
319|10|8.5
319|10|6
319|10|6
319|6|9
319|6|10
319|6|9
319|6|12
319|6|9
319|6|9
319|6|12
319|6|11
319|7|10
319|7|10.5
319|7|14.25
319|7|10.25
319|2|10
319|2|9.25
319|2|9.75
319|2|8
319|8|12.5
319|8|14.5
319|8|13
319|9|8
319|9|8.5
319|9|7.5
319|9|10
325|1|11
325|1|11.5
325|1|10.5
325|1|6.5
325|3|14.25
325|3|1.75
325|3|8.5
325|3|8
325|3|14
325|3|8.5
325|3|11
325|3|17.5
325|4|7.5
325|4|8.5
325|4|9.5
325|4|6
325|4|10
325|4|8
325|4|8.5
325|4|11.5
325|4|11
325|5|8.6
325|5|10.7
325|5|9.1
325|5|11.4
325|5|8.5
325|5|7.1
325|5|5.3
325|5|9.5
325|5|7.1
325|10|6
325|10|7.5
325|10|7.5
325|10|4
325|10|4.5
325|10|7.5
325|10|8
325|10|12
325|6|8
325|6|7
325|6|6
325|6|8
325|6|10
325|6|9
325|6|11
325|6|11
325|7|12.25
325|7|11
325|7|5.75
325|7|13
325|2|10.5
325|2|9
325|2|11
325|2|11
325|8|16
325|8|10.5
325|8|13.5
325|9|8.5
325|9|11.5
325|9|6.5
325|9|8.5
359|1|11
359|1|9.75
359|1|8
359|1|9.25
359|3|7.25
359|3|8.75
359|3|9.25
359|3|4.5
359|3|11.5
359|3|12.25
359|3|13.5
359|3|10.25
359|4|7
359|4|7.5
359|4|9
359|4|10.5
359|4|7.5
359|4|8
359|4|6.5
359|4|6
359|5|15.3
359|5|7.5
359|5|7.9
359|5|5.4
359|5|7.4
359|5|4.8
359|5|8.7
359|5|4.9
359|5|9.4
359|5|8.9
359|10|13
359|10|4.5
359|10|5
359|10|11
359|10|4.5
359|10|7
359|10|10.5
359|10|5
359|6|$
359|6|10
359|6|6
359|6|8
359|6|9
359|6|10
359|6|9
359|6|9
359|7|16.25
359|7|11.75
359|7|8.75
359|7|9
359|2|9.25
359|2|10.25
359|2|11.5
359|2|6.25
359|8|14
359|8|12
359|8|11.5
359|9|10
359|9|5.5
359|9|5
359|9|9.5
383|1|12
383|1|5.25
383|1|12.5
383|1|10
383|3|15.5
383|3|7.75
383|3|8.75
383|3|13.25
383|3|7
383|3|9
383|3|8
383|3|8.25
383|4|8
383|4|10.5
383|4|10
383|4|9.5
383|4|9.5
383|4|6.5
383|4|9.5
383|4|6.5
383|4|8.5
383|5|6.3
383|5|9.1
383|5|7.7
383|5|4.7
383|5|6.2
383|5|14.9
383|5|1.7
383|5|6
383|5|10.8
383|10|8.5
383|10|8.5
383|10|4.5
383|10|8.5
383|10|11.5
383|10|5.5
383|10|9.5
383|10|6.5
383|6|9
383|6|11
383|6|9
383|6|9
383|6|9
383|6|10
383|6|8
383|6|10
383|7|12.25
383|7|13.25
383|7|8.75
383|7|$
383|2|10
383|2|9.75
383|2|10.75
383|2|9
383|8|14
383|8|13
383|8|9.5
383|9|9.5
383|9|9
383|9|8.5
383|9|8
412|1|13
412|1|10.5
412|1|12.25
412|1|8
412|3|11
412|3|15.75
412|3|13.5
412|3|5.5
412|3|17.75
412|3|10
412|3|9.75
412|3|10
412|4|6.5
412|4|8.5
412|4|8
412|4|11
412|4|7
412|4|7
412|4|8
412|4|8
412|4|5.5
412|5|6.4
412|5|9.6
412|5|15.8
412|5|5
412|5|10
412|5|8.7
412|5|3.8
412|5|9.2
412|5|7.6
412|10|6.5
412|10|9
412|10|9
412|10|7.5
412|10|6
412|10|4.5
412|10|7
412|10|6
412|6|5
412|6|10
412|6|8
412|6|6
412|6|7
412|6|8
412|6|10
412|6|9
412|7|11
412|7|12.75
412|7|12.5
412|7|10.5
412|2|10
412|2|$
412|2|10
412|2|10.25
412|8|16.5
412|8|11
412|8|14
412|9|7
412|9|8.5
412|9|8.5
412|9|6
414|1|11.25
414|1|10.5
414|1|12.75
414|1|9
414|3|9.75
414|3|12
414|3|10
414|3|16
414|3|13.75
414|3|15.25
414|3|16.5
414|3|$
414|4|9
414|4|8
414|4|7.5
414|4|8
414|4|6
414|4|6.5
414|4|8
414|4|6.5
414|4|11
414|5|8.6
414|5|3.2
414|5|10
414|5|8.2
414|5|8.1
414|5|10.5
414|5|6.8
414|5|11.3
414|5|1.9
414|5|7.4
414|10|5
414|10|8.5
414|10|10
414|10|7.5
414|10|7
414|10|10.5
414|10|5
414|6|11
414|6|11
414|6|7
414|6|7
414|6|8
414|6|12
414|6|7
414|6|10
414|7|10.75
414|7|9.5
414|7|11
414|7|13.75
414|2|10
414|2|10.25
414|2|11
414|2|8.25
414|8|16
414|8|13.5
414|8|13.5
414|9|8.5
414|9|8
414|9|8.5
414|9|8.5
425|1|12.5
425|1|11.75
425|1|16.5
425|1|10.25
425|3|12.25
425|3|9.5
425|3|14.75
425|3|5.75
425|3|11.25
425|3|15.5
425|3|9.5
425|3|13.25
425|4|6
425|4|8
425|4|6
425|4|7
425|4|7
425|4|9.5
425|4|9
425|4|9.5
425|4|10
425|5|7.6
425|5|2.3
425|5|5.2
425|5|7.8
425|5|6.7
425|5|8.9
425|5|8.2
425|5|3.8
425|5|9.2
425|5|8.2
425|10|5.5
425|10|5
425|10|4
425|10|8
425|10|3.5
425|10|5
425|10|7
425|10|6
425|6|10
425|6|6
425|6|9
425|6|8
425|6|8
425|6|8
425|6|9
425|6|8
425|7|9.25
425|7|15.25
425|7|17
425|7|13.5
425|2|8.25
425|2|10
425|2|8.75
425|2|10.75
425|8|13
425|8|14
425|8|10
425|9|4.5
425|9|7.5
425|9|6.5
425|9|9
456|1|10.75
456|1|9.5
456|1|12.25
456|1|16.25
456|3|12.25
456|3|17.5
456|3|14
456|3|9
456|3|13.5
456|3|18.5
456|3|13.25
456|4|8.5
456|4|8
456|4|10.5
456|4|7.5
456|4|8
456|4|7.5
456|4|12
456|4|8.5
456|4|5
456|5|5.4
456|5|3.4
456|5|5.1
456|5|9.4
456|5|5.7
456|5|7.1
